Nom_PDF,Ligne
A000066.PDF,device.
A000066.PDF,French: Le pr ésent appar eil est conforme aux CNR d’Industrie Canada applicables aux appar eils r adio e xempts de
A000066.PDF,licence. L ’exploitation est autorisée aux deux conditions suivantes :
A000066.PDF,(1) l’ appar eil nedoit pas pr oduir e de br ouillage
A000066.PDF,"(2) l’utilisateur de l’ appar eil doit accepter tout br ouillage r adioélectrique subi, même si le br ouillage est susceptible"
A000066.PDF,d’en compr omettr e le fonctionnement.
A000066.PDF,IC SAR W arning:
A000066.PDF,English This equipment should be installed and oper ated with minimum distance 20 cm between the r adiator and
A000066.PDF,your body .
A000066.PDF,Arduino® UNO R3
A000066.PDF,"14 / 14 Arduino® UNO R3 Modiﬁed: 30/04/2024French: Lors de l’ installation et de l’ e xploitation de ce dispositif, la distance entr e le r adiateur et le corps est d ’ au"
A000066.PDF,moins 20 cm.
A000066.PDF,Important:  The oper ating temper ature of the EUT can ’t exceed 85 ℃  and shouldn ’t be lo wer than -40 ℃ .
A000066.PDF,"Hereby, Arduino S.r.l. declar es that this pr oduct is in compliance with essential r equir ements and other r elevant"
A000066.PDF,provisions of Dir ective 2014/53/EU . This pr oduct is allo wed to be used in all EU member states.
A000066.PDF,8 Company Information
A000066.PDF,Company name Arduino S.r.l
A000066.PDF,Company Addr ess Via Andr ea Appiani 25 20900 MONZA Italy
A000066.PDF,9 Reference Documentation
A000066.PDF,Refer ence Link
A000066.PDF,Arduino IDE (Desktop) https://www .arduino.cc/en/Main/Softwar e
A000066.PDF,Arduino Cloud Editor https://cr eate.ar duino.cc/editor
A000066.PDF,Arduino Cloud Editor - Getting
A000066.PDF,Startedhttps://docs.ar duino.cc/ar duino-cloud/guides/editor/
A000066.PDF,Arduino W ebsite https://www .arduino.cc/
A000066.PDF,Arduino Pr oject Hubhttps://cr eate.ar duino.cc/pr ojecthub?
A000066.PDF,by=part&part_id=11332&sort=tr ending
A000066.PDF,Library Refer ence https://www .arduino.cc/r eference/en/
A000066.PDF,Arduino Stor e https://stor e.arduino.cc/
A000066.PDF,10 Revision History
A000066.PDF,Date Revision Changes
A000066.PDF,25/04/2024 3 Updated link to ne w Cloud Editor
A000066.PDF,26/07/2023 2 Gener al Update
A000066.PDF,06/2021 1 Datasheet r elease
ABX00027.PDF,Arduino® Nano 33 IoT
ABX00027.PDF,1 / 15 Arduino® Nano 33 IoT Modiﬁed: 29/08/2023Product Reference Manual
ABX00027.PDF,SKU: ABX00027
ABX00027.PDF,Description
ABX00027.PDF,The Arduino Nano 33 IoT and Arduino Nano 33 IoT with headers are a miniature sized module containing a Cortex M0+ SAMD21
ABX00027.PDF,"processor, a Wi-Fi®+Bluetooth® module based on ESP32, a crypto chip which can securely store certiﬁcates and pre-shared keys and a"
ABX00027.PDF,"6 axis IMU. The module can either be mounted as a DIP component (when mounting pin headers), or as a SMT component, directly"
ABX00027.PDF,soldering it via the castellated pads.
ABX00027.PDF,Target areas:
ABX00027.PDF,"Maker, enhancements, basic IoT application scenarios"
ABX00027.PDF,Arduino® Nano 33 IoT
ABX00027.PDF,2 / 15 Arduino® Nano 33 IoT Modiﬁed: 29/08/2023Features
ABX00027.PDF,SAMD21G18A
ABX00027.PDF,Processor
ABX00027.PDF,256KB Flash
ABX00027.PDF,32KB Flash
ABX00027.PDF,Power On Reset (POR) and Brown Out Detection (BOD)
ABX00027.PDF,Peripherals
ABX00027.PDF,12 channel DMA
ABX00027.PDF,12 channel event system
ABX00027.PDF,5x 16 bit Timer/Counter
ABX00027.PDF,3x 24 bit timer/counter with extended functions
ABX00027.PDF,32 bit RTC
ABX00027.PDF,Watchdog Time
ABX00027.PDF,CRC-32 generator
ABX00027.PDF,Full speed Host/Device USB with 8 end points
ABX00027.PDF,"6x SERCOM (USART, I2C, SPI, LIN)"
ABX00027.PDF,Two channel I2S
ABX00027.PDF,12 bit 350ksps ADC (up to 16 bit with oversampling)
ABX00027.PDF,10 bit 350ksps DAC
ABX00027.PDF,External Interrupt Controller (up to 16 lines)
ABX00027.PDF,Arduino® Nano 33 IoT
ABX00027.PDF,3 / 15 Arduino® Nano 33 IoT Modiﬁed: 29/08/2023Nina W102
ABX00027.PDF,Module
ABX00027.PDF,Dual Core Tensilica LX6 CPU at up to 240MHz
ABX00027.PDF,"448 KB ROM, 520KB SRAM, 2MB Flash"
ABX00027.PDF,WiFi
ABX00027.PDF,IEEE 802.11b up to 11Mbit
ABX00027.PDF,IEEE 802.11g up to 54MBit
ABX00027.PDF,IEEE 802.11n up to 72MBit
ABX00027.PDF,"2.4 GHz, 13 channels"
ABX00027.PDF,-96 dBm sensitivity
ABX00027.PDF,Bluetooth® BR/EDR
ABX00027.PDF,Max 7 peripherals
ABX00027.PDF,"2.4 GHz, 79 channels"
ABX00027.PDF,Up to 3 Mbit/s
ABX00027.PDF,8 dBm output power at 2/3 Mbit/s
ABX00027.PDF,11 dBm EIRP at 2/3 Mbit/s
ABX00027.PDF,-88 dBm sensitivity
ABX00027.PDF,Bluetooth® Low Energy
ABX00027.PDF,Bluetooth® 4.2 dual mode
ABX00027.PDF,2.4GHz 40 channels
ABX00027.PDF,6 dBm output power
ABX00027.PDF,9 dBm EIRP
ABX00027.PDF,-88 dBm sensitivity
ABX00027.PDF,Up to 1 Mbit/
ABX00027.PDF,MPM3610  (DC-DC)
ABX00027.PDF,Regulates input voltage from up to 21V with a minimum of 65% eﬃciency @minimum load
ABX00027.PDF,More than 85% eﬃciency @12V
ABX00027.PDF,ATECC608A  (Crypto Chip)
ABX00027.PDF,Cryptographic co-processor with secure hardware based key storage
ABX00027.PDF,"Protected storage for up to 16 keys, certiﬁcates or data"
ABX00027.PDF,ECDH: FIPS SP800-56A Elliptic Curve Diﬃe-Hellman
ABX00027.PDF,NIST standard P256 elliptic curve support
ABX00027.PDF,SHA-256 & HMAC hash including oﬀ-chip context save/restore
ABX00027.PDF,"AES-128 encrypt/decrypt, galois ﬁeld multiply for GCM"
ABX00027.PDF,LSM6DSL  (6 axis IMU)
ABX00027.PDF,Always-on 3D accelerometer and 3D gyroscope
ABX00027.PDF,Smart FIFO up to 4 KByte based
ABX00027.PDF,±2/±4/±8/±16 g full scale
ABX00027.PDF,±125/±250/±500/±1000/±2000 dps full scale
ABX00027.PDF,Arduino® Nano 33 IoT
ABX00027.PDF,4 / 15 Arduino® Nano 33 IoT Modiﬁed: 29/08/20235
ABX00027.PDF,5
ABX00027.PDF,5
ABX00027.PDF,5
ABX00027.PDF,5
ABX00027.PDF,5
ABX00027.PDF,5
ABX00027.PDF,7
ABX00027.PDF,7
ABX00027.PDF,8
ABX00027.PDF,8
ABX00027.PDF,8
ABX00027.PDF,9
ABX00027.PDF,9
ABX00027.PDF,9
ABX00027.PDF,9
ABX00027.PDF,9
ABX00027.PDF,9
ABX00027.PDF,9
ABX00027.PDF,9
ABX00027.PDF,10
ABX00027.PDF,11
ABX00027.PDF,11
ABX00027.PDF,12
ABX00027.PDF,12
ABX00027.PDF,12
ABX00027.PDF,13
ABX00027.PDF,13
ABX00027.PDF,13
ABX00027.PDF,14
ABX00027.PDF,14
ABX00027.PDF,15
ABX00027.PDF,15
ABX00027.PDF,15Contents
ABX00027.PDF,1 The Board
ABX00027.PDF,1.1 Application Examples
ABX00027.PDF,2 Ratings
ABX00027.PDF,2.1 Recommended Operating Conditions
ABX00027.PDF,2.2 Power Consumption
ABX00027.PDF,3 Functional Overview
ABX00027.PDF,3.1 Board Topology
ABX00027.PDF,3.2 Processor
ABX00027.PDF,3.3 WiFi/BT Communication Module
ABX00027.PDF,3.4 Crypto
ABX00027.PDF,3.5 IMU
ABX00027.PDF,3.6 Power Tree
ABX00027.PDF,4 Board Operation
ABX00027.PDF,4.1 Getting Started - IDE
ABX00027.PDF,4.2 Getting Started - Arduino Web Editor
ABX00027.PDF,4.3 Getting Started - Arduino IoT Cloud
ABX00027.PDF,4.4 Sample Sketches
ABX00027.PDF,4.5 Online Resources
ABX00027.PDF,4.6 Board Recovery
ABX00027.PDF,5 Connector Pinouts
ABX00027.PDF,5.1 USB
ABX00027.PDF,5.2 Headers
ABX00027.PDF,5.3 Debug
ABX00027.PDF,6 Mechanical Information
ABX00027.PDF,6.1 Board Outline and Mounting Holes
ABX00027.PDF,6.2 Connector Positions
ABX00027.PDF,7 Certiﬁcations
ABX00027.PDF,7.1 Declaration of Conformity CE DoC (EU)
ABX00027.PDF,7.2 Declaration of Conformity to EU RoHS & REACH 211 01/19/2021
ABX00027.PDF,7.3 Conﬂict Minerals Declaration
ABX00027.PDF,8 FCC Caution
ABX00027.PDF,9 Company Information
ABX00027.PDF,10 Reference Documentation
ABX00027.PDF,11 Revision History
ABX00027.PDF,Arduino® Nano 33 IoT
ABX00027.PDF,5 / 15 Arduino® Nano 33 IoT Modiﬁed: 29/08/20231 The Board
ABX00027.PDF,"As all Nano form factor boards, Nano 33 IoT and Nano 33 IoT with headers does not have a battery charger but can be powered through"
ABX00027.PDF,USB or headers.
ABX00027.PDF,NOTE:  Arduino Nano 33 IoT and Nano 33 IoT with headers only supports 3.3V I/Os and is NOT  5V tolerant so please make sure you are
ABX00027.PDF,"not directly connecting 5V signals to this board or it will be damaged. Also, as opposed to Arduino Nano boards that support 5V"
ABX00027.PDF,"operation, the 5V pin does NOT supply voltage but is rather connected, through a jumper, to the USB power input."
ABX00027.PDF,1.1 Application Examples
ABX00027.PDF,"Weather station:  Using the Arduino Nano 33 IoT or Nano 33 IoT with headers together with a sensor and a OLED display, we can create"
ABX00027.PDF,"a small weather station communicating temperature, humidity etc. directly to your phone."
ABX00027.PDF,"Air quality monitor:  Bad air quality may have serious eﬀects on your health. By assembling the board, with a sensor and monitor you"
ABX00027.PDF,"can make sure that the air quality is kept in indoor-environments. By connecting the hardware assembly to an IoT application/API, you"
ABX00027.PDF,will receive real time values.
ABX00027.PDF,Air drum:  A quick and fun project is to create a small air drum. Connect your board and upload your sketch from the Create Web Editor
ABX00027.PDF,and start creating beats with your audio workstation of your choice.
ABX00027.PDF,2 Ratings
ABX00027.PDF,2.1 Recommended Operating Conditions
ABX00027.PDF,Symbol Description Min Max
ABX00027.PDF,Conservative thermal limits for the whole board: -40 °C ( 40 °F) 85°C ( 185 °F)
ABX00027.PDF,2.2 Power Consumption
ABX00027.PDF,Symbol Description Min Typ Max Unit
ABX00027.PDF,VINMax Maximum input voltage from VIN pad -0.3 - 21 V
ABX00027.PDF,VUSBMax Maximum input voltage from USB connector -0.3 - 21 V
ABX00027.PDF,PMax Maximum Power Consumption - - TBC mW
ABX00027.PDF,3 Functional Overview
ABX00027.PDF,3.1 Board Topology
ABX00027.PDF,Arduino® Nano 33 IoT
ABX00027.PDF,6 / 15 Arduino® Nano 33 IoT Modiﬁed: 29/08/2023
ABX00027.PDF,Board topology top
ABX00027.PDF,Ref. Description Ref. Description
ABX00027.PDF,U1 ATSAMD21G18A Controller U3 LSM6DSOXTR IMU Sensor
ABX00027.PDF,U2 NINA-W102-00B WiFi/BLE Module U4 ATECC608A-MAHDA-T Crypto Chip
ABX00027.PDF,J1 Micro USB Connector PB1 IT-1185-160G-GTR Push button
ABX00027.PDF,Board topology bottom
ABX00027.PDF,Ref. Description Ref. Description
ABX00027.PDF,SJ1 Open solder bridge (VUSB) SJ4 Closed solder bridge (+3V3)
ABX00027.PDF,TP Test points xx Lorem Ipsum
ABX00027.PDF,Arduino® Nano 33 IoT
ABX00027.PDF,7 / 15 Arduino® Nano 33 IoT Modiﬁed: 29/08/20233.2 Processor
ABX00027.PDF,"The Main Processor is a Cortex M0+ running at up to 48MHz. Most of its pins are connected to the external headers, however some are"
ABX00027.PDF,reserved for internal communication with the wireless module and the on-board internal I2C peripherals (IMU and Crypto).
ABX00027.PDF,"NOTE : As opposed to other Arduino Nano boards, pins A4 and A5 have an internal pull up and default to be used as an I2C Bus so usage"
ABX00027.PDF,as analog inputs is not recommended.
ABX00027.PDF,Communication with NINA W102 happens through a serial port and a SPI bus through the following pins.
ABX00027.PDF,SAMD21 Pin SAMD21 Acronym NINA Pin NINA Acronym Description
ABX00027.PDF,13 PA08 19 RESET_N Reset
ABX00027.PDF,39 PA27 27 GPIO0 Attention Request
ABX00027.PDF,41 PA28 7 GPIO33 Acknowledge
ABX00027.PDF,23 PA14 28 GPIO5 SPI CS
ABX00027.PDF,21 GPIO19 UART RTS
ABX00027.PDF,24 PA15 29 GPIO18 SPI CLK
ABX00027.PDF,20 GPIO22 UART CTS
ABX00027.PDF,22 PA13 1 GPIO21 SPI MISO
ABX00027.PDF,21 PA12 36 GPIO12 SPI MOSI
ABX00027.PDF,31 PA22 23 GPIO3 Processor TX   Nina RX
ABX00027.PDF,32 PA23 22 GPIO1 Processor RX   Nina TX
ABX00027.PDF,3.3 WiFi/BT Communication Module
ABX00027.PDF,Nina W102 is based on ESP32 and is delivered with a pre-certiﬁed software stack from Arduino. Source code for the ﬁrmware is
ABX00027.PDF,available [9].
ABX00027.PDF,NOTE:  Reprogramming the wireless module’s ﬁrmware with a custom one will invalidate compliance with radio standards as certiﬁed by
ABX00027.PDF,"Arduino, hence this is not recommended unless the application is used in private laboratories far from other electronic equipment and"
ABX00027.PDF,people. Usage of custom ﬁrmware on radio modules is the sole responsibility of the user.
ABX00027.PDF,Some of the module’s pins are connected to the external headers and can be directly driven by ESP32 provided SAMD21’s
ABX00027.PDF,corresponding pins are aptly tri-stated. Below is a list of such signals:
ABX00027.PDF,SAMD21 Pin SAMD21 Acronym NINA Pin NINA Acronym Description
ABX00027.PDF,48 PB03 8 GPIO21 A7
ABX00027.PDF,14 PA09 5 GPIO32 A6
ABX00027.PDF,8 PB09 31 GPIO14 A5/SCL
ABX00027.PDF,7 PB08 35 GPIO13 A4/SDA
ABX00027.PDF,Arduino® Nano 33 IoT
ABX00027.PDF,8 / 15 Arduino® Nano 33 IoT Modiﬁed: 29/08/20233.4 Crypto
ABX00027.PDF,The crypto chip in Arduino IoT boards is what makes the diﬀerence with other less secure boards as it provides a secure way to store
ABX00027.PDF,secrets (such as certiﬁcates) and accelerates secure protocols while never exposing secrets in plain text.
ABX00027.PDF,Source code for the Arduino Library that supports the Crypto is available [10]
ABX00027.PDF,3.5 IMU
ABX00027.PDF,The board has an embedded 6 axis IMU which can be used to measure board orientation (by checking the gravity acceleration vector
ABX00027.PDF,"orientation) or to measure shocks, vibration, acceleration and rotation speed."
ABX00027.PDF,Source code for the Arduino Library that supports the IMU is available [11]
ABX00027.PDF,3.6 Power Tree
ABX00027.PDF,Power tree
ABX00027.PDF,Arduino® Nano 33 IoT
ABX00027.PDF,9 / 15 Arduino® Nano 33 IoT Modiﬁed: 29/08/20234 Board Operation
ABX00027.PDF,4.1 Getting Started - IDE
ABX00027.PDF,If you want to program your board while oﬄine you need to install the Arduino Desktop IDE [1] To connect the Arduino 33 IoT to your
ABX00027.PDF,"computer, you’ll need a Micro-B USB cable. This also provides power to the board, as indicated by the LED."
ABX00027.PDF,4.2 Getting Started - Arduino Web Editor
ABX00027.PDF,"All Arduino boards, including this one, work out-of-the-box on the Arduino Web Editor [2], by just installing a simple plugin."
ABX00027.PDF,"The Arduino Web Editor is hosted online, therefore it will always be up-to-date with the latest features and support for all boards. Follow"
ABX00027.PDF,[3] to start coding on the browser and upload your sketches onto your board.
ABX00027.PDF,4.3 Getting Started - Arduino IoT Cloud
ABX00027.PDF,"All Arduino IoT enabled products are supported on Arduino IoT Cloud which allows you to Log, graph and analyze sensor data, trigger"
ABX00027.PDF,"events, and automate your home or business."
ABX00027.PDF,4.4 Sample Sketches
ABX00027.PDF,Sample sketches for the Arduino 33 IoT can be found either in the “Examples” menu in the Arduino IDE or in the “Documentation”
ABX00027.PDF,section of the Arduino Pro website [4]
ABX00027.PDF,4.5 Online Resources
ABX00027.PDF,Now that you have gone through the basics of what you can do with the board you can explore the endless possibilities it provides by
ABX00027.PDF,"checking exciting projects on ProjectHub [5], the Arduino Library Reference [6] and the online store [7] where you will be able to"
ABX00027.PDF,"complement your board with sensors, actuators and more"
ABX00027.PDF,4.6 Board Recovery
ABX00027.PDF,All Arduino boards have a built-in bootloader which allows ﬂashing the board via USB. In case a sketch locks up the processor and the
ABX00027.PDF,board is not reachable anymore via USB it is possible to enter bootloader mode by double-tapping the reset button right after power
ABX00027.PDF,up.
ABX00027.PDF,5 Connector Pinouts
ABX00027.PDF,Arduino® Nano 33 IoT
ABX00027.PDF,10 / 15 Arduino® Nano 33 IoT Modiﬁed: 29/08/2023
ABX00027.PDF,Pinout
ABX00027.PDF,5.1 USB
ABX00027.PDF,Pin Function Type Description
ABX00027.PDF,1 VUSB Power Power Supply Input. If board is powered via VUSB from header this is an Output (1)
ABX00027.PDF,2 D- Diﬀerential USB diﬀerential data -
ABX00027.PDF,3 D+ Diﬀerential USB diﬀerential data +
ABX00027.PDF,4 ID Analog Selects Host/Device functionality
ABX00027.PDF,5 GND Power Power Ground
ABX00027.PDF,1. The board can support USB host mode only if powered via the VUSB pin and if the jumper close to the VUSB pin is shorted.
ABX00027.PDF,Arduino® Nano 33 IoT
ABX00027.PDF,11 / 15 Arduino® Nano 33 IoT Modiﬁed: 29/08/20235.2 Headers
ABX00027.PDF,The board exposes two 15 pin connectors which can either be assembled with pin headers or soldered through castellated vias.
ABX00027.PDF,Pin Function Type Description
ABX00027.PDF,1 D13 Digital GPIO
ABX00027.PDF,2 +3V3 Power Out Internally generated power output to external devices
ABX00027.PDF,3 AREF Analog Analog Reference; can be used as GPIO
ABX00027.PDF,4 A0/DAC0 Analog ADC in/DAC out; can be used as GPIO
ABX00027.PDF,5 A1 Analog ADC in; can be used as GPIO
ABX00027.PDF,6 A2 Analog ADC in; can be used as GPIO
ABX00027.PDF,7 A3 Analog ADC in; can be used as GPIO
ABX00027.PDF,8 A4/SDA Analog ADC in; I2C SDA; Can be used as GPIO (1)
ABX00027.PDF,9 A5/SCL Analog ADC in; I2C SCL; Can be used as GPIO (1)
ABX00027.PDF,10 A6 Analog ADC in; can be used as GPIO
ABX00027.PDF,11 A7 Analog ADC in; can be used as GPIO
ABX00027.PDF,12 VUSB Power In/Out Normally NC; can be connected to VUSB pin of the USB connector by shorting a jumper
ABX00027.PDF,13 RST Digital In Active low reset input (duplicate of pin 18)
ABX00027.PDF,14 GND Power Power Ground
ABX00027.PDF,15 VIN Power In Vin Power input
ABX00027.PDF,16 TX Digital USART TX; can be used as GPIO
ABX00027.PDF,17 RX Digital USART RX; can be used as GPIO
ABX00027.PDF,18 RST Digital Active low reset input (duplicate of pin 13)
ABX00027.PDF,19 GND Power Power Ground
ABX00027.PDF,20 D2 Digital GPIO
ABX00027.PDF,21 D3/PWM Digital GPIO; can be used as PWM
ABX00027.PDF,22 D4 Digital GPIO
ABX00027.PDF,23 D5/PWM Digital GPIO; can be used as PWM
ABX00027.PDF,"24 D6/PWM Digital GPIO, can be used as PWM"
ABX00027.PDF,25 D7 Digital GPIO
ABX00027.PDF,26 D8 Digital GPIO
ABX00027.PDF,27 D9/PWM Digital GPIO; can be used as PWM
ABX00027.PDF,28 D10/PWM Digital GPIO; can be used as PWM
ABX00027.PDF,29 D11/MOSI Digital SPI MOSI; can be used as GPIO
ABX00027.PDF,30 D12/MISO Digital SPI MISO; can be used as GPIO
ABX00027.PDF,5.3 Debug
ABX00027.PDF,"On the bottom side of the board, under the communication module, debug signals are arranged as 3x2 test pads with 100 mil pitch. Pin"
ABX00027.PDF,1 is depicted in Figure 3 – Connector Positions
ABX00027.PDF,Pin Function Type Description
ABX00027.PDF,1 +3V3 Power Out Internally generated power output to be used as voltage reference
ABX00027.PDF,2 SWD Digital SAMD11 Single Wire Debug Data
ABX00027.PDF,3 SWCLK Digital In SAMD11 Single Wire Debug Clock
ABX00027.PDF,4 UPDI Digital ATMega4809 update interface
ABX00027.PDF,5 GND Power Power Ground
ABX00027.PDF,6 RST Digital In Active low reset input
ABX00027.PDF,Arduino® Nano 33 IoT
ABX00027.PDF,12 / 15 Arduino® Nano 33 IoT Modiﬁed: 29/08/20236 Mechanical Information
ABX00027.PDF,6.1 Board Outline and Mounting Holes
ABX00027.PDF,The board measures are mixed between metric and imperial. Imperial measures are used to maintain a 100 mil pitch grid between pin
ABX00027.PDF,rows to allow them to ﬁt a breadboard whereas board length is Metric.
ABX00027.PDF,Layout
ABX00027.PDF,6.2 Connector Positions
ABX00027.PDF,The view below is from top however it shows Debug connector pads which are on the bottom side. Highlighted pins are pin 1 for each
ABX00027.PDF,connector’
ABX00027.PDF,Top view:
ABX00027.PDF,Top side connectors
ABX00027.PDF,Bottom view:
ABX00027.PDF,Arduino® Nano 33 IoT
ABX00027.PDF,13 / 15 Arduino® Nano 33 IoT Modiﬁed: 29/08/2023
ABX00027.PDF,Bottom side connectors
ABX00027.PDF,7 Certifications
ABX00027.PDF,7.1 Declaration of Conformity CE DoC (EU)
ABX00027.PDF,We declare under our sole responsibility that the products above are in conformity with the essential requirements of the following EU
ABX00027.PDF,Directives and therefore qualify for free movement within markets comprising the European Union (EU) and European Economic Area
ABX00027.PDF,(EEA).
ABX00027.PDF,7.2 Declaration of Conformity to EU RoHS & REACH 211 01/19/2021
ABX00027.PDF,Arduino boards are in compliance with RoHS 2 Directive 2011/65/EU of the European Parliament and RoHS 3 Directive 2015/863/EU of
ABX00027.PDF,the Council of 4 June 2015 on the restriction of the use of certain hazardous substances in electrical and electronic equipment.
ABX00027.PDF,Substance Maximum limit (ppm)
ABX00027.PDF,Lead (Pb) 1000
ABX00027.PDF,Cadmium (Cd) 100
ABX00027.PDF,Mercury (Hg) 1000
ABX00027.PDF,Hexavalent Chromium (Cr6+) 1000
ABX00027.PDF,Poly Brominated Biphenyls (PBB) 1000
ABX00027.PDF,Poly Brominated Diphenyl ethers (PBDE) 1000
ABX00027.PDF,Bis(2-Ethylhexyl} phthalate (DEHP) 1000
ABX00027.PDF,Benzyl butyl phthalate (BBP) 1000
ABX00027.PDF,Dibutyl phthalate (DBP) 1000
ABX00027.PDF,Diisobutyl phthalate (DIBP) 1000
ABX00027.PDF,Exemptions : No exemptions are claimed.
ABX00027.PDF,Arduino Boards are fully compliant with the related requirements of European Union Regulation (EC) 1907 /2006 concerning the
ABX00027.PDF,"Registration, Evaluation, Authorization and Restriction of Chemicals (REACH). We declare none of the SVHCs"
ABX00027.PDF,"(https://echa.europa.eu/web/guest/candidate-list-table ), the Candidate List of Substances of Very High Concern for authorization"
ABX00027.PDF,"currently released by ECHA, is present in all products (and also package) in quantities totaling in a concentration equal or above 0.1%. To"
ABX00027.PDF,"the best of our knowledge, we also declare that our products do not contain any of the substances listed on the ""Authorization List"""
ABX00027.PDF,(Annex XIV of the REACH regulations) and Substances of Very High Concern (SVHC) in any signiﬁcant amounts as speciﬁed by the Annex
ABX00027.PDF,XVII of Candidate list published by ECHA (European Chemical Agency) 1907 /2006/EC.
ABX00027.PDF,Arduino® Nano 33 IoT
ABX00027.PDF,14 / 15 Arduino® Nano 33 IoT Modiﬁed: 29/08/20237.3 Conflict Minerals Declaration
ABX00027.PDF,"As a global supplier of electronic and electrical components, Arduino is aware of our obligations with regards to laws and regulations"
ABX00027.PDF,"regarding Conﬂict Minerals, speciﬁcally the Dodd-Frank Wall Street Reform and Consumer Protection Act, Section 1502. Arduino does"
ABX00027.PDF,"not directly source or process conﬂict minerals such as Tin, Tantalum, Tungsten, or Gold. Conﬂict minerals are contained in our products"
ABX00027.PDF,"in the form of solder, or as a component in metal alloys. As part of our reasonable due diligence Arduino has contacted component"
ABX00027.PDF,suppliers within our supply chain to verify their continued compliance with the regulations. Based on the information received thus far
ABX00027.PDF,we declare that our products contain Conﬂict Minerals sourced from conﬂict-free areas.
ABX00027.PDF,8 FCC Caution
ABX00027.PDF,Any Changes or modiﬁcations not expressly approved by the party responsible for compliance could void the user’s authority to operate
ABX00027.PDF,the equipment.
ABX00027.PDF,This device complies with part 15 of the FCC Rules. Operation is subject to the following two conditions:
ABX00027.PDF,(1) This device may not cause harmful interference
ABX00027.PDF,"(2) this device must accept any interference received, including interference that may cause undesired operation."
ABX00027.PDF,FCC RF Radiation Exposure Statement:
ABX00027.PDF,1. This Transmitter must not be co-located or operating in conjunction with any other antenna or transmitter.
ABX00027.PDF,2. This equipment complies with RF radiation exposure limits set forth for an uncontrolled environment.
ABX00027.PDF,3. This equipment should be installed and operated with minimum distance 20cm between the radiator & your body.
ABX00027.PDF,English: User manuals for license-exempt radio apparatus shall contain the following or equivalent notice in a conspicuous location in
ABX00027.PDF,the user manual or alternatively on the device or both. This device complies with Industry Canada license-exempt RSS standard(s).
ABX00027.PDF,Operation is subject to the following two conditions:
ABX00027.PDF,(1) this device may not cause interference
ABX00027.PDF,"(2) this device must accept any interference, including interference that may cause undesired operation of the device."
ABX00027.PDF,French: Le présent appareil est conforme aux CNR d’Industrie Canada applicables aux appareils radio exempts de licence. L’exploitation
ABX00027.PDF,est autorisée aux deux conditions suivantes :
ABX00027.PDF,(1) l’ appareil nedoit pas produire de brouillage
ABX00027.PDF,"(2) l’utilisateur de l’appareil doit accepter tout brouillage radioélectrique subi, même si le brouillage est susceptible d’en compromettre"
ABX00027.PDF,le fonctionnement.
ABX00027.PDF,IC SAR Warning:
ABX00027.PDF,English This equipment should be installed and operated with minimum distance 20 cm between the radiator and your body.
ABX00027.PDF,"French: Lors de l’ installation et de l’ exploitation de ce dispositif, la distance entre le radiateur et le corps est d ’au moins 20 cm."
ABX00027.PDF,Important:  The operating temperature of the EUT can’t exceed 85 ℃  and shouldn’t be lower than -40 ℃ .
ABX00027.PDF,"Hereby, Arduino S.r.l. declares that this product is in compliance with essential requirements and other relevant provisions of Directive"
ABX00027.PDF,2014/53/EU. This product is allowed to be used in all EU member states.
ABX00027.PDF,Frequency bands Maximum output power (EIRP)
ABX00027.PDF,2402-2480MHz(EDR) 6.24 dBm
ABX00027.PDF,2402-2480MHz(BLE) 6.30 dBm
ABX00027.PDF,2412-2472MHz(2.4G WiFi) 13.61 dBm
ABX00027.PDF,Arduino® Nano 33 IoT
ABX00027.PDF,15 / 15 Arduino® Nano 33 IoT Modiﬁed: 29/08/20239 Company Information
ABX00027.PDF,Company name Arduino S.r.l
ABX00027.PDF,"Company Address Via Andrea Appiani,2520900 MONZA"
ABX00027.PDF,10 Reference Documentation
ABX00027.PDF,Reference Link
ABX00027.PDF,Arduino IDE
ABX00027.PDF,(Desktop)https://www.arduino.cc/en/software
ABX00027.PDF,Arduino IDE
ABX00027.PDF,(Cloud)https://create.arduino.cc/editor
ABX00027.PDF,Cloud IDE
ABX00027.PDF,Getting
ABX00027.PDF,Startedhttps://create.arduino.cc/projecthub/Arduino_Genuino/getting-started-with-arduino-web-editor-4b3e4a
ABX00027.PDF,Forum http://forum.arduino.cc/
ABX00027.PDF,SAMD21G18https://ww1.microchip.com/downloads/aemDocuments/documents/MCU32/ProductDocuments/DataSheets/SAM-
ABX00027.PDF,D21DA1-Family-Data-Sheet-DS40001882G.pdf
ABX00027.PDF,NINA W102 https://content.u-blox.com/sites/default/ﬁles/NINA-W10_DataSheet_UBX-17065507.pdf
ABX00027.PDF,ECC608https://ww1.microchip.com/downloads/aemDocuments/documents/SCBU/ProductDocuments/DataSheets/ATECC608A-
ABX00027.PDF,CryptoAuthentication-Device-Summary-Data-Sheet-DS40001977B.pdf
ABX00027.PDF,MPM3610 https://www.monolithicpower.com/pub/media/document/MPM3610_r1.01.pdf
ABX00027.PDF,NINA
ABX00027.PDF,Firmwarehttps://github.com/arduino/nina-fw
ABX00027.PDF,ECC608
ABX00027.PDF,Libraryhttps://github.com/arduino-libraries/ArduinoECCX08
ABX00027.PDF,LSM6DSL
ABX00027.PDF,Libraryhttps://github.com/stm32duino/LSM6DSL
